id,SLN202303300
version,2
info,visteam,TOR
info,hometeam,SLN
info,site,STL10
info,date,2023/03/30
info,number,0
info,gametype,regular
info,starttime,3:10PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,iassd901
info,ump1b,barrs901
info,ump2b,morag901
info,ump3b,becka901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/08/16 09:03:31
info,howscored,unknown
info,pitches,pitches
info,oscorer,smitm701
info,temp,70
info,winddir,tolf
info,windspeed,16
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,218
info,attendance,47649
info,wp,garcy001
info,lp,helsr001
info,save,romaj004
start,sprig001,"George Springer",0,1,9
start,bichb001,"Bo Bichette",0,2,6
start,guerv002,"Vladimir Guerrero Jr.",0,3,3
start,varsd001,"Daulton Varsho",0,4,7
start,kirka001,"Alejandro Kirk",0,5,2
start,beltb001,"Brandon Belt",0,6,10
start,chapm001,"Matt Chapman",0,7,5
start,merrw001,"Whit Merrifield",0,8,4
start,kierk001,"Kevin Kiermaier",0,9,8
start,manoa001,"Alek Manoah",0,0,1
start,donob001,"Brendan Donovan",1,1,4
start,nootl001,"Lars Nootbaar",1,2,7
start,goldp001,"Paul Goldschmidt",1,3,3
start,arenn001,"Nolan Arenado",1,4,5
start,contw001,"Willson Contreras",1,5,2
start,oneit001,"Tyler O'Neill",1,6,8
start,gormn001,"Nolan Gorman",1,7,10
start,walkj003,"Jordan Walker",1,8,9
start,edmat001,"Tommy Edman",1,9,6
start,mikom001,"Miles Mikolas",1,0,1
play,1,0,sprig001,22,BFBFX,S9/L89D+
play,1,0,bichb001,22,BFCBX,S8/L8S.1-2
play,1,0,guerv002,21,BBFX,8/F8XD+.2-3
play,1,0,varsd001,32,BSBFFFFBX,D9/L9LS+.3-H;1-3
play,1,0,kirka001,11,FBX,S8/L8.3-H;2-H
play,1,0,beltb001,21,BBSX,8/L78D
play,1,0,chapm001,11,BFX,S9/G34.1-2
play,1,0,merrw001,12,BFFC,K
play,1,1,donob001,32,CBBBF.X,S6/G6.B-2(E6/TH)
play,1,1,nootl001,32,BCS*BBB,W
play,1,1,goldp001,32,BSFBF*BS,K
play,1,1,arenn001,00,X,S7/L7L.2-H;1-3
play,1,1,contw001,12,SCFBX,4/L4
play,1,1,oneit001,12,S*BFS,K
play,2,0,kierk001,01,CX,9/F89
play,2,0,sprig001,01,CX,S7/L78
play,2,0,bichb001,22,BFF*BX,D9/L9LD+.1-H
play,2,0,guerv002,10,BH,HP
play,2,0,varsd001,12,BFCS,K
play,2,0,kirka001,12,CCBX,9/F9D
play,2,1,gormn001,12,CSBS,K
play,2,1,walkj003,01,CX,S8/G4M+
play,2,1,edmat001,10,*BX,S8/L8.1-2
play,2,1,donob001,32,B2SBBF.X,9/L9+
play,2,1,nootl001,20,BBX,43/G34+
play,3,0,beltb001,22,FCFBFBS,K
play,3,0,chapm001,12,FCFBX,S8/L8
play,3,0,merrw001,22,SF*BFBS,K
play,3,0,kierk001,12,BCSC,K
play,3,1,goldp001,22,BCSBFX,9/F9S
play,3,1,arenn001,00,X,8/F8D
