,IDfg,Season,Name,Age,PA,AVG,BB%,K%,BB/K,OBP,SLG,Spd,wRAA,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%
157,15464,2022,Hunter Renfroe,30,522,0.255,0.075,0.23199999999999998,0.32,0.315,0.492,2.2,15.3,1.56,0.25,-2.53,0.33,-0.15,-10.82,,0.344,0.6759999999999999,0.47700000000000004,0.636,0.84,0.752,0.401,0.59,0.11800000000000001
211,14551,2022,Anthony Santander,27,647,0.24,0.085,0.18899999999999997,0.45,0.318,0.455,1.6,13.3,-0.08,0.31,1.48,0.52,1.01,5.87,,0.35,0.6829999999999999,0.47700000000000004,0.71,0.8859999999999999,0.8059999999999999,0.382,0.595,0.092
307,10815,2022,Jurickson Profar,29,658,0.243,0.111,0.157,0.71,0.331,0.391,4.0,5.5,-0.14,-0.56,1.37,0.71,1.29,-1.02,,0.27,0.655,0.433,0.726,0.887,0.8290000000000001,0.423,0.594,0.07400000000000001
383,15518,2022,Amed Rosario,26,670,0.283,0.037000000000000005,0.166,0.23,0.312,0.403,6.7,0.8,-0.32,-0.33,0.59,-1.57,2.42,9.3,,0.425,0.684,0.531,0.7340000000000001,0.884,0.813,0.41,0.649,0.099
24,19290,2023,Randy Arozarena,28,266,0.288,0.132,0.226,0.58,0.402,0.493,5.1,15.8,2.37,-0.33,-1.08,-0.64,3.71,10.21,,0.256,0.623,0.409,0.626,0.775,0.72,0.418,0.59,0.114
62,11579,2022,Bryce Harper,29,426,0.286,0.10800000000000001,0.204,0.53,0.364,0.514,4.6,20.2,1.33,2.33,2.31,1.69,0.47,-4.82,,0.39799999999999996,0.825,0.556,0.613,0.833,0.7340000000000001,0.37,0.6409999999999999,0.14800000000000002
57,20503,2022,William Contreras,24,376,0.278,0.10400000000000001,0.27699999999999997,0.38,0.354,0.506,3.4,18.1,2.2,-0.6,2.26,0.83,2.25,4.16,,0.308,0.653,0.444,0.557,0.775,0.684,0.397,0.617,0.14
122,3473,2022,Anthony Rizzo,32,548,0.224,0.106,0.184,0.57,0.338,0.48,3.7,18.5,0.68,0.73,-1.69,0.94,0.65,4.6,,0.321,0.6559999999999999,0.45899999999999996,0.6509999999999999,0.8809999999999999,0.787,0.413,0.568,0.098
176,5235,2022,Justin Turner,37,532,0.278,0.094,0.16699999999999998,0.56,0.35,0.438,2.8,14.0,-0.24,0.19,2.44,-0.25,4.25,15.92,,0.313,0.725,0.483,0.7340000000000001,0.867,0.816,0.413,0.5770000000000001,0.08900000000000001
203,17982,2022,Ty France,27,613,0.274,0.057,0.153,0.37,0.338,0.436,1.5,13.3,0.47,1.43,-0.97,2.7,-1.37,0.03,,0.358,0.785,0.524,0.674,0.929,0.8220000000000001,0.389,0.573,0.09300000000000001
210,12532,2022,Kolten Wong,31,497,0.251,0.09300000000000001,0.177,0.52,0.339,0.43,6.1,10.3,1.21,-0.39,2.75,-0.37,-0.36,0.58,,0.249,0.6579999999999999,0.426,0.659,0.882,0.8079999999999999,0.43200000000000005,0.555,0.08199999999999999
228,10681,2022,Gio Urshela,30,551,0.285,0.07400000000000001,0.174,0.43,0.338,0.429,3.0,9.9,-0.26,0.06,1.94,1.29,0.08,-1.02,2.73,0.397,0.72,0.531,0.731,0.8759999999999999,0.812,0.415,0.648,0.1
207,18314,2023,Dansby Swanson,29,275,0.258,0.124,0.23600000000000002,0.52,0.353,0.404,4.7,4.1,0.11,0.35,3.93,1.46,-0.92,-5.38,,0.256,0.696,0.44299999999999995,0.62,0.777,0.725,0.42700000000000005,0.607,0.122
283,23667,2022,Wander Franco,21,344,0.277,0.076,0.096,0.79,0.328,0.417,6.4,3.7,1.12,1.12,-0.96,1.32,-1.14,-0.98,,0.34700000000000003,0.747,0.513,0.789,0.9420000000000001,0.8809999999999999,0.415,0.599,0.061
288,20036,2022,Isaac Paredes,23,381,0.205,0.115,0.17600000000000002,0.66,0.304,0.435,1.7,4.0,-0.73,-0.42,3.97,1.42,2.77,3.21,,0.251,0.626,0.39799999999999996,0.768,0.902,0.851,0.39299999999999996,0.551,0.059000000000000004
338,12564,2022,Trevor Story,29,396,0.238,0.081,0.308,0.26,0.303,0.434,5.4,2.0,-0.55,-0.09,3.46,-1.64,7.42,-6.56,,0.369,0.701,0.498,0.607,0.821,0.725,0.39,0.629,0.13699999999999998
325,13301,2022,Max Muncy,31,565,0.196,0.159,0.25,0.64,0.329,0.384,3.0,3.7,-0.18,1.09,-0.7,-0.77,2.66,-5.6,4.74,0.212,0.617,0.384,0.593,0.823,0.75,0.425,0.604,0.096
0,8090,2022,Matt Carpenter,36,154,0.305,0.12300000000000001,0.22699999999999998,0.54,0.412,0.727,1.4,19.8,3.34,5.38,-2.39,3.49,-0.13,-2.23,,0.207,0.6459999999999999,0.41100000000000003,0.625,0.853,0.7909999999999999,0.465,0.5,0.086
113,20043,2023,Luis Robert,25,258,0.265,0.05,0.287,0.18,0.32,0.517,4.3,7.7,1.99,-2.1,3.53,2.58,2.22,4.33,,0.40399999999999997,0.7440000000000001,0.5429999999999999,0.526,0.83,0.696,0.408,0.6709999999999999,0.165
100,16426,2023,Thairo Estrada,27,226,0.299,0.049,0.235,0.21,0.345,0.479,6.5,7.2,0.5,1.61,3.45,-1.26,2.2,-1.27,,0.4,0.632,0.494,0.7,0.935,0.821,0.401,0.6729999999999999,0.08800000000000001
204,21622,2022,Jake McCarthy,24,354,0.283,0.065,0.215,0.3,0.342,0.427,7.6,7.7,1.19,0.02,-2.12,4.08,1.67,-3.6,,0.345,0.74,0.519,0.5720000000000001,0.845,0.7440000000000001,0.442,0.655,0.133
264,16622,2022,Luis Urias,25,472,0.239,0.106,0.21,0.51,0.335,0.404,2.3,6.4,1.39,-0.56,0.23,-1.81,-1.63,4.61,,0.265,0.652,0.43200000000000005,0.752,0.8270000000000001,0.8,0.431,0.623,0.086
380,6153,2022,Eduardo Escobar,33,542,0.24,0.07400000000000001,0.23800000000000002,0.31,0.295,0.43,3.1,0.7,0.11,-0.44,-1.35,-0.08,1.77,-4.81,,0.381,0.747,0.524,0.643,0.847,0.757,0.39,0.633,0.127
384,25764,2022,Bobby Witt Jr.,22,632,0.254,0.047,0.214,0.22,0.294,0.428,7.2,0.7,-0.75,0.59,0.12,1.28,1.14,-4.9,,0.373,0.731,0.518,0.6679999999999999,0.856,0.7759999999999999,0.40700000000000003,0.638,0.11599999999999999
431,19997,2022,Santiago Espinal,27,491,0.267,0.073,0.138,0.53,0.322,0.37,2.7,-1.7,-0.55,-1.62,2.3,0.89,1.78,4.38,,0.29600000000000004,0.682,0.45899999999999996,0.764,0.9129999999999999,0.857,0.423,0.601,0.065
484,12037,2022,Jon Berti,32,404,0.24,0.10400000000000001,0.22,0.47,0.324,0.338,7.7,-3.7,-0.26,0.07,-0.69,1.14,0.56,5.8,,0.263,0.677,0.444,0.605,0.875,0.785,0.436,0.619,0.096
9,19556,2023,Yordan Alvarez,26,242,0.272,0.132,0.22699999999999998,0.58,0.384,0.579,1.7,17.5,1.49,3.39,-0.6,-0.29,6.63,-0.4,,0.293,0.685,0.436,0.616,0.899,0.778,0.364,0.57,0.096
20,19197,2023,Will Smith,28,193,0.297,0.145,0.114,1.27,0.399,0.519,2.9,11.9,0.44,1.8,2.91,3.14,6.01,18.33,,0.258,0.6559999999999999,0.42200000000000004,0.7859999999999999,0.875,0.843,0.41200000000000003,0.575,0.066
22,20123,2023,Juan Soto,24,273,0.269,0.205,0.212,0.97,0.421,0.481,3.4,16.5,2.16,0.81,0.36,-0.09,2.76,-0.52,,0.192,0.5760000000000001,0.34299999999999997,0.609,0.887,0.792,0.392,0.568,0.071
111,19287,2023,Adolis Garcia,30,259,0.268,0.081,0.247,0.33,0.328,0.506,5.4,7.8,0.73,1.5,1.61,1.48,-1.19,-6.87,,0.319,0.735,0.483,0.6,0.7959999999999999,0.718,0.39399999999999996,0.579,0.136
104,16505,2023,Matt Chapman,30,267,0.271,0.10099999999999999,0.258,0.39,0.352,0.47,2.5,8.3,0.82,-0.36,-1.75,-0.4,8.86,9.87,,0.263,0.684,0.44299999999999995,0.6509999999999999,0.802,0.7509999999999999,0.428,0.584,0.11
161,16472,2022,Rhys Hoskins,29,672,0.246,0.107,0.251,0.43,0.332,0.462,2.8,18.9,0.69,0.5,-1.16,-0.63,2.58,1.12,,0.258,0.639,0.418,0.581,0.8640000000000001,0.762,0.42,0.573,0.099
259,11477,2022,Christian Yelich,30,671,0.252,0.131,0.24100000000000002,0.54,0.355,0.383,6.0,9.5,0.8,0.31,0.36,-1.58,1.46,-2.18,,0.262,0.682,0.431,0.5760000000000001,0.885,0.773,0.40399999999999997,0.557,0.098
6,16578,2023,Yandy Diaz,31,233,0.315,0.12,0.155,0.78,0.408,0.56,1.8,18.6,0.52,4.56,1.24,6.8,-0.25,-8.47,,0.243,0.6659999999999999,0.423,0.675,0.922,0.841,0.42700000000000005,0.5920000000000001,0.067
190,16930,2023,Jonah Heim,28,211,0.282,0.066,0.185,0.36,0.332,0.456,4.0,3.8,0.55,-2.13,-2.12,-1.24,3.19,15.04,,0.38299999999999995,0.762,0.551,0.647,0.907,0.8059999999999999,0.44299999999999995,0.578,0.107
166,16153,2022,Austin Slater,29,325,0.264,0.12300000000000001,0.27399999999999997,0.45,0.366,0.408,6.8,8.9,1.39,-1.14,-0.46,0.25,0.3,2.56,,0.28300000000000003,0.695,0.447,0.588,0.79,0.713,0.39799999999999996,0.665,0.128
218,30116,2022,Seiya Suzuki,27,446,0.262,0.094,0.247,0.38,0.336,0.433,4.5,8.7,0.96,0.47,-1.26,1.54,0.85,-2.19,,0.256,0.574,0.39,0.642,0.889,0.795,0.42,0.601,0.08
213,18401,2022,Ronald Acuna Jr.,24,533,0.266,0.099,0.23600000000000002,0.42,0.351,0.413,4.9,10.9,0.19,1.06,2.1,1.87,1.18,-5.17,,0.285,0.762,0.479,0.669,0.83,0.773,0.406,0.604,0.109
199,18042,2022,Dylan Moore,29,255,0.224,0.133,0.294,0.45,0.368,0.385,8.3,5.7,0.12,-0.85,2.1,2.89,2.42,-4.87,,0.20800000000000002,0.623,0.384,0.618,0.813,0.752,0.424,0.588,0.095
279,20043,2022,Luis Robert,24,401,0.284,0.042,0.192,0.22,0.319,0.426,4.6,4.6,0.01,0.49,-0.29,-0.28,4.41,4.86,,0.483,0.841,0.615,0.626,0.878,0.753,0.368,0.6709999999999999,0.152
353,13675,2022,Tyrone Taylor,28,405,0.233,0.054000000000000006,0.252,0.22,0.286,0.442,4.6,1.5,-0.32,0.1,-0.82,0.06,0.31,-0.96,-6.95,0.364,0.708,0.509,0.5920000000000001,0.8590000000000001,0.7490000000000001,0.423,0.63,0.127
425,12325,2022,Jace Peterson,32,328,0.236,0.10099999999999999,0.259,0.39,0.316,0.382,6.6,-1.0,-0.38,-0.95,4.39,-2.12,2.39,-7.68,,0.264,0.58,0.40399999999999997,0.552,0.882,0.7609999999999999,0.441,0.585,0.096
417,14854,2022,Mike Yastrzemski,31,558,0.214,0.109,0.253,0.43,0.305,0.392,4.7,-1.3,-0.13,-0.59,1.62,-0.2,1.21,-2.27,-15.2,0.254,0.64,0.42200000000000004,0.616,0.885,0.794,0.436,0.602,0.087
550,5343,2022,Brandon Crawford,35,458,0.231,0.085,0.214,0.4,0.308,0.344,3.2,-7.6,-0.33,-0.04,-1.13,0.79,-2.11,-1.36,,0.304,0.778,0.506,0.5329999999999999,0.789,0.701,0.425,0.607,0.151
605,18564,2022,Trent Grisham,25,524,0.184,0.109,0.28600000000000003,0.38,0.284,0.341,4.9,-12.2,-0.44,-1.07,0.23,0.35,-0.85,-3.53,,0.23,0.581,0.379,0.634,0.8220000000000001,0.757,0.42700000000000005,0.586,0.092
10,18568,2023,Luis Arraez,26,243,0.4,0.078,0.045,1.73,0.449,0.491,2.3,17.5,1.06,2.31,-0.87,3.24,3.49,4.86,,0.34600000000000003,0.679,0.49200000000000005,0.9329999999999999,0.961,0.95,0.439,0.584,0.025
48,11899,2022,Joc Pederson,30,433,0.274,0.09699999999999999,0.231,0.42,0.353,0.521,4.0,21.8,2.81,0.7,-0.32,0.39,-0.39,1.44,,0.317,0.67,0.457,0.621,0.8909999999999999,0.778,0.397,0.5589999999999999,0.10099999999999999
30,23312,2023,Ryan Noda,27,217,0.249,0.198,0.327,0.61,0.41,0.462,4.5,11.7,0.53,2.17,-2.52,-0.23,7.07,8.59,,0.213,0.664,0.40700000000000003,0.35100000000000003,0.762,0.64,0.43,0.6409999999999999,0.146
51,9218,2023,Paul Goldschmidt,35,278,0.28,0.129,0.212,0.61,0.378,0.481,4.6,12.3,-0.25,0.8,1.11,3.68,6.68,25.61,,0.26,0.627,0.415,0.6990000000000001,0.792,0.758,0.42100000000000004,0.565,0.1
44,22799,2023,Geraldo Perdomo,23,171,0.287,0.12300000000000001,0.18100000000000002,0.68,0.389,0.469,5.9,8.0,-0.17,3.95,-0.66,2.56,3.5,-1.62,,0.209,0.623,0.395,0.721,0.904,0.85,0.44799999999999995,0.52,0.059000000000000004
160,13510,2023,Jose Ramirez,30,268,0.275,0.10400000000000001,0.086,1.22,0.347,0.496,4.7,6.1,0.72,-0.73,-1.52,1.58,2.34,1.41,,0.31,0.7509999999999999,0.483,0.737,0.929,0.8540000000000001,0.392,0.504,0.07
86,10155,2023,Mike Trout,31,270,0.258,0.111,0.281,0.39,0.356,0.485,1.5,9.8,-0.12,1.07,7.12,2.64,4.75,-0.15,,0.228,0.731,0.44799999999999995,0.605,0.812,0.753,0.43799999999999994,0.53,0.111
269,19599,2022,Chas McCormick,27,407,0.245,0.113,0.26,0.43,0.332,0.407,3.8,5.3,1.74,-2.79,1.42,-1.77,3.65,-2.91,,0.325,0.723,0.48,0.583,0.8009999999999999,0.711,0.39,0.575,0.139
289,15172,2022,Tim Anderson,29,351,0.301,0.04,0.157,0.25,0.339,0.395,5.6,3.6,0.02,1.17,-1.56,0.97,-0.97,2.44,,0.444,0.773,0.578,0.6940000000000001,0.8809999999999999,0.7959999999999999,0.408,0.65,0.11800000000000001
428,15491,2022,J.P. Crawford,27,603,0.243,0.113,0.133,0.85,0.339,0.336,3.2,-1.9,-0.2,0.85,-1.36,1.68,0.18,-3.31,,0.243,0.63,0.41,0.7709999999999999,0.9259999999999999,0.8740000000000001,0.43200000000000005,0.552,0.052000000000000005
540,12979,2022,Javier Baez,29,590,0.238,0.044000000000000004,0.249,0.18,0.278,0.393,5.2,-8.7,0.13,-1.58,1.66,1.48,0.17,-3.73,,0.48700000000000004,0.691,0.5579999999999999,0.5529999999999999,0.815,0.6659999999999999,0.348,0.659,0.18600000000000003
483,12144,2022,Max Kepler,29,446,0.227,0.11,0.14800000000000002,0.74,0.318,0.348,3.4,-4.1,-0.26,-0.55,0.81,-1.28,2.42,-3.62,,0.27399999999999997,0.7170000000000001,0.46,0.6629999999999999,0.909,0.8240000000000001,0.418,0.583,0.081
26,19755,2023,Shohei Ohtani,28,280,0.282,0.1,0.218,0.46,0.356,0.563,6.0,16.1,1.75,-0.07,1.36,5.0,1.53,-1.51,,0.348,0.708,0.491,0.631,0.797,0.726,0.396,0.579,0.134
37,19953,2023,Josh Lowe,25,197,0.295,0.066,0.239,0.28,0.34,0.546,5.7,9.5,-0.14,4.78,-0.22,-1.04,3.66,14.65,,0.376,0.759,0.532,0.616,0.8009999999999999,0.723,0.408,0.65,0.147
59,20036,2023,Isaac Paredes,24,213,0.27,0.075,0.17800000000000002,0.42,0.352,0.503,1.8,9.1,0.65,1.77,0.04,2.93,1.2,-6.95,,0.308,0.688,0.45299999999999996,0.737,0.9259999999999999,0.847,0.38299999999999995,0.606,0.069
107,17027,2023,Alex Verdugo,27,266,0.288,0.094,0.135,0.69,0.365,0.449,4.9,8.0,0.14,2.91,1.37,0.21,2.62,-3.14,,0.245,0.561,0.392,0.725,0.956,0.879,0.46399999999999997,0.602,0.047
170,13145,2022,Josh Bell,29,647,0.266,0.125,0.158,0.79,0.362,0.422,2.4,17.5,0.57,0.01,0.13,2.56,0.48,3.83,,0.29100000000000004,0.701,0.45299999999999996,0.7170000000000001,0.863,0.8059999999999999,0.39399999999999996,0.529,0.08800000000000001
284,18887,2022,Seby Zavala,28,205,0.27,0.09300000000000001,0.312,0.3,0.347,0.382,1.4,2.2,0.24,-0.87,-1.79,6.99,1.03,8.14,,0.358,0.7909999999999999,0.535,0.465,0.7879999999999999,0.66,0.409,0.6729999999999999,0.182
467,10028,2022,Christian Bethancourt,30,333,0.252,0.036000000000000004,0.24,0.15,0.283,0.409,4.0,-2.3,0.67,-1.66,1.57,1.73,-2.51,-4.6,,0.474,0.8240000000000001,0.621,0.5589999999999999,0.775,0.68,0.42,0.6759999999999999,0.19899999999999998
485,13757,2022,Chris Taylor,31,454,0.221,0.09699999999999999,0.35200000000000004,0.28,0.304,0.373,5.6,-4.3,0.28,-0.56,1.98,0.24,-3.13,-0.87,1.49,0.273,0.7829999999999999,0.499,0.392,0.722,0.621,0.44299999999999995,0.619,0.18899999999999997
656,17452,2022,Jose Siri,26,325,0.213,0.062,0.332,0.19,0.268,0.339,7.8,-10.7,-1.11,-1.17,-0.89,0.68,-0.56,-2.51,,0.39799999999999996,0.698,0.515,0.536,0.769,0.66,0.392,0.6579999999999999,0.175
704,17620,2022,Myles Straw,27,596,0.221,0.091,0.146,0.62,0.291,0.273,6.5,-25.0,-1.03,-0.9,-2.62,-1.41,3.12,-3.89,,0.23399999999999999,0.599,0.40399999999999997,0.784,0.9390000000000001,0.8909999999999999,0.46399999999999997,0.622,0.044000000000000004
17,19354,2023,Luke Raley,28,161,0.257,0.075,0.304,0.24,0.348,0.586,8.7,10.0,2.94,-0.9,-1.05,2.28,3.07,-4.07,,0.318,0.809,0.514,0.35,0.818,0.644,0.4,0.59,0.183
35,1177,2022,Albert Pujols,42,351,0.27,0.08,0.157,0.51,0.345,0.55,1.4,19.6,2.0,1.42,-2.99,0.26,0.37,6.53,,0.369,0.6579999999999999,0.48200000000000004,0.69,0.9109999999999999,0.8079999999999999,0.39299999999999996,0.604,0.092
23,18126,2023,LaMonte Wade Jr.,29,240,0.279,0.179,0.183,0.98,0.42,0.463,4.0,14.4,1.61,1.42,3.24,0.06,0.28,3.07,,0.192,0.621,0.36200000000000004,0.645,0.899,0.8170000000000001,0.397,0.604,0.066
53,19251,2023,Pete Alonso,28,261,0.231,0.10300000000000001,0.195,0.53,0.326,0.546,4.4,11.3,-0.13,5.56,4.25,-1.66,-1.04,-8.58,,0.299,0.622,0.426,0.685,0.838,0.773,0.39299999999999996,0.59,0.09699999999999999
65,26299,2023,Josh Jung,25,252,0.292,0.067,0.266,0.25,0.341,0.519,3.9,10.4,1.95,-0.91,1.33,4.88,0.02,11.34,,0.326,0.718,0.48700000000000004,0.626,0.857,0.7659999999999999,0.41100000000000003,0.679,0.114
55,16219,2023,J.D. Davis,30,230,0.289,0.10400000000000001,0.261,0.4,0.371,0.487,3.4,9.9,-0.63,1.15,6.58,0.77,4.56,-6.13,,0.28600000000000003,0.812,0.511,0.493,0.8190000000000001,0.715,0.428,0.657,0.145
88,11038,2023,Kevin Kiermaier,33,180,0.296,0.078,0.19399999999999998,0.4,0.358,0.481,7.6,6.5,3.18,-0.48,-0.68,-3.75,0.47,5.03,,0.303,0.723,0.48,0.609,0.831,0.75,0.42200000000000004,0.594,0.12
87,17929,2023,Cedric Mullins II,28,224,0.263,0.125,0.183,0.68,0.356,0.479,7.1,8.1,1.03,-0.26,-4.98,5.93,4.8,10.67,,0.256,0.726,0.46299999999999997,0.6920000000000001,0.8340000000000001,0.79,0.44,0.643,0.09699999999999999
143,12927,2023,Brandon Nimmo,30,281,0.282,0.114,0.214,0.53,0.371,0.419,5.7,7.1,0.2,2.93,-2.49,2.75,1.84,-1.8,,0.243,0.653,0.423,0.624,0.887,0.802,0.43799999999999994,0.662,0.083
227,13152,2022,Jorge Polanco,28,445,0.235,0.14400000000000002,0.213,0.67,0.346,0.405,2.3,8.1,1.23,-2.78,0.3,1.34,1.09,1.77,,0.282,0.64,0.423,0.643,0.858,0.7709999999999999,0.39299999999999996,0.521,0.09699999999999999
285,18171,2022,Seth Brown,29,555,0.23,0.092,0.263,0.35,0.305,0.444,4.7,6.0,0.94,-1.24,2.41,0.66,-0.19,-2.84,,0.32899999999999996,0.7070000000000001,0.48100000000000004,0.541,0.858,0.7290000000000001,0.40399999999999997,0.607,0.131
276,12161,2023,Xander Bogaerts,30,248,0.256,0.10099999999999999,0.19,0.53,0.339,0.393,4.7,1.4,-0.35,0.94,-0.42,1.53,-1.63,-3.44,,0.28800000000000003,0.6,0.424,0.6940000000000001,0.853,0.792,0.436,0.601,0.08800000000000001
582,15998,2022,Cody Bellinger,26,550,0.21,0.069,0.273,0.25,0.265,0.389,6.3,-11.2,0.34,-0.29,-0.14,-2.53,-1.52,-1.67,3.61,0.345,0.705,0.498,0.6859999999999999,0.809,0.76,0.42700000000000005,0.602,0.12
27,19238,2023,Lourdes Gurriel Jr.,29,217,0.31,0.065,0.161,0.4,0.359,0.55,4.3,12.4,0.7,1.17,4.15,1.37,3.26,-2.19,,0.313,0.674,0.467,0.73,0.924,0.8490000000000001,0.425,0.645,0.07
38,19522,2023,T.J. Friedl,27,158,0.326,0.063,0.196,0.32,0.377,0.496,7.2,7.6,2.74,-3.25,6.53,2.27,-0.96,-5.77,,0.27699999999999997,0.515,0.381,0.684,0.915,0.82,0.436,0.601,0.068
58,17484,2022,Eloy Jimenez,25,327,0.295,0.086,0.22,0.39,0.358,0.5,1.0,15.7,0.92,1.49,6.55,-1.46,1.45,0.64,-12.35,0.355,0.731,0.498,0.622,0.787,0.7140000000000001,0.381,0.633,0.14300000000000002
106,22558,2023,Jarred Kelenic,23,237,0.27,0.084,0.325,0.26,0.333,0.502,4.7,7.2,1.87,1.09,-0.55,-1.91,-1.81,3.35,,0.321,0.6890000000000001,0.478,0.552,0.8220000000000001,0.718,0.42700000000000005,0.578,0.134
233,18839,2022,Josh Naylor,25,498,0.256,0.076,0.161,0.48,0.319,0.452,2.9,8.6,-0.15,1.95,2.17,-1.38,2.77,-5.07,,0.375,0.7340000000000001,0.51,0.725,0.889,0.8140000000000001,0.374,0.594,0.095
230,13621,2023,Jeimer Candelario,29,253,0.25,0.083,0.20199999999999999,0.41,0.328,0.438,4.1,2.9,1.58,-0.24,2.0,-3.39,1.42,-1.89,,0.344,0.735,0.49700000000000005,0.685,0.8740000000000001,0.795,0.392,0.5489999999999999,0.102
303,23697,2023,Julio Rodriguez,22,269,0.243,0.067,0.27899999999999997,0.24,0.305,0.433,6.3,0.7,-0.12,-0.27,0.99,3.0,0.22,-0.6,,0.39899999999999997,0.715,0.527,0.565,0.836,0.7140000000000001,0.405,0.6509999999999999,0.15
301,17907,2022,Brendan Rodgers,25,581,0.266,0.079,0.174,0.46,0.325,0.408,2.6,5.2,-1.03,-0.38,2.84,2.77,0.59,10.2,,0.314,0.74,0.494,0.647,0.88,0.795,0.423,0.611,0.10099999999999999
350,2136,2022,David Peralta,34,490,0.251,0.084,0.233,0.36,0.316,0.415,2.5,2.0,0.56,-0.66,1.4,-1.14,-0.55,-0.79,,0.358,0.7090000000000001,0.503,0.59,0.873,0.755,0.413,0.604,0.12300000000000001
346,12916,2023,Francisco Lindor,29,277,0.222,0.079,0.22399999999999998,0.35,0.296,0.431,4.5,-0.6,0.12,-0.95,-0.86,-0.3,1.49,-1.12,,0.317,0.732,0.489,0.612,0.8690000000000001,0.7709999999999999,0.414,0.596,0.11199999999999999
309,5933,2022,Jean Segura,32,387,0.277,0.065,0.15,0.43,0.336,0.387,4.0,3.1,-0.29,0.25,-4.21,1.36,1.89,0.81,,0.375,0.6609999999999999,0.486,0.754,0.9009999999999999,0.8320000000000001,0.39,0.623,0.08199999999999999
299,27506,2023,Ha-seong Kim,27,220,0.246,0.12300000000000001,0.245,0.5,0.341,0.38,4.7,0.6,-0.55,1.67,-0.92,-1.47,2.66,-1.92,,0.23399999999999999,0.5720000000000001,0.384,0.715,0.87,0.818,0.444,0.568,0.07
382,22244,2022,Jack Suwinski,23,372,0.202,0.11,0.306,0.36,0.298,0.411,3.1,0.5,-0.55,0.36,1.81,-0.28,1.36,-4.65,,0.27399999999999997,0.632,0.431,0.512,0.8490000000000001,0.7290000000000001,0.439,0.618,0.11699999999999999
504,20202,2022,Brandon Marsh,24,461,0.245,0.061,0.34299999999999997,0.18,0.295,0.384,5.6,-5.0,-0.94,-0.51,-0.67,-0.33,2.26,10.04,,0.337,0.67,0.47600000000000003,0.603,0.8140000000000001,0.727,0.418,0.605,0.13
479,19610,2022,Keibert Ruiz,23,433,0.251,0.069,0.115,0.6,0.313,0.36,3.0,-3.7,0.43,-1.71,2.29,-2.71,0.84,-3.81,,0.366,0.722,0.509,0.7829999999999999,0.924,0.863,0.402,0.61,0.07
591,5517,2022,Kyle Higashioka,32,248,0.227,0.048,0.21,0.23,0.264,0.389,1.9,-5.4,0.19,0.06,-2.09,-3.06,-3.46,-2.27,,0.325,0.735,0.502,0.575,0.847,0.747,0.433,0.617,0.127
40,22263,2023,Nolan Gorman,23,225,0.264,0.111,0.289,0.38,0.347,0.543,2.7,10.8,1.15,-0.7,1.64,6.22,0.59,2.58,,0.282,0.735,0.47,0.503,0.812,0.7040000000000001,0.41600000000000004,0.556,0.139
124,19709,2023,Fernando Tatis Jr.,24,198,0.262,0.066,0.187,0.35,0.313,0.514,4.9,5.5,0.9,2.5,-4.5,3.85,-0.08,-6.7,,0.33899999999999997,0.85,0.5589999999999999,0.591,0.8109999999999999,0.735,0.43,0.652,0.147
105,26288,2023,Adley Rutschman,25,277,0.278,0.162,0.141,1.15,0.394,0.417,1.2,8.6,0.99,0.56,2.2,-2.54,0.4,3.55,,0.24100000000000002,0.5760000000000001,0.371,0.784,0.9109999999999999,0.86,0.38799999999999996,0.52,0.052000000000000005
120,25976,2023,Riley Greene,22,224,0.296,0.094,0.28600000000000003,0.33,0.362,0.443,7.1,6.3,-0.29,2.78,-2.63,4.35,0.63,-4.09,,0.3,0.713,0.467,0.633,0.8320000000000001,0.7559999999999999,0.40399999999999997,0.5760000000000001,0.114
251,11477,2023,Christian Yelich,31,258,0.254,0.12,0.23600000000000002,0.51,0.353,0.393,6.1,2.4,1.16,-1.4,0.04,-1.51,1.11,-0.98,,0.267,0.6940000000000001,0.43799999999999994,0.624,0.831,0.755,0.401,0.57,0.107
245,20503,2023,William Contreras,25,205,0.24,0.11699999999999999,0.21,0.56,0.337,0.408,1.2,2.0,0.45,1.26,-5.04,-2.15,-0.99,-3.37,,0.275,0.596,0.40299999999999997,0.632,0.8270000000000001,0.747,0.39899999999999997,0.624,0.102
300,16337,2022,Nick Gordon,26,443,0.272,0.043,0.237,0.18,0.316,0.427,4.9,4.0,-0.25,1.02,1.45,1.46,0.89,0.01,,0.424,0.8079999999999999,0.5920000000000001,0.614,0.83,0.743,0.43700000000000006,0.6609999999999999,0.152
293,21897,2022,Christopher Morel,23,425,0.235,0.08900000000000001,0.322,0.28,0.308,0.433,5.9,4.3,0.57,0.86,0.99,-1.01,-1.19,3.75,,0.332,0.728,0.495,0.5479999999999999,0.6890000000000001,0.634,0.413,0.687,0.18100000000000002
340,18373,2022,Ryan Mountcastle,25,609,0.25,0.071,0.253,0.28,0.305,0.423,3.0,3.0,-0.77,0.17,-0.91,3.34,1.41,-3.48,,0.41,0.815,0.563,0.624,0.8079999999999999,0.7240000000000001,0.377,0.634,0.155
