id,PHI202304070
version,2
info,visteam,CIN
info,hometeam,PHI
info,site,PHI13
info,date,2023/04/07
info,number,0
info,gametype,regular
info,starttime,3:05PM
info,daynight,day
info,innings,9
info,tiebreaker,2
info,usedh,true
info,umphome,barbs901
info,ump1b,porta901
info,ump2b,wolfj901
info,ump3b,muchm901
info,umplf,(none)
info,umprf,(none)
info,inputtime,2023/07/28 12:23:55
info,howscored,unknown
info,pitches,pitches
info,oscorer,macom701
info,temp,57
info,winddir,ltor
info,windspeed,10
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,163
info,attendance,44365
info,wp,sotog003
info,lp,law-d001
info,save,kimbc001
start,indij001,"Jonathan India",0,1,4
start,friet001,"TJ Friedl",0,2,8
start,fralj001,"Jake Fraley",0,3,10
start,stept001,"Tyler Stephenson",0,4,2
start,myerw001,"Wil Myers",0,5,9
start,voslj001,"Jason Vosler",0,6,3
start,stees001,"Spencer Steer",0,7,5
start,bensw001,"Will Benson",0,8,7
start,garcj007,"Jose Barrero",0,9,6
start,greeh001,"Hunter Greene",0,0,1
start,turnt001,"Trea Turner",1,1,6
start,schwk001,"Kyle Schwarber",1,2,10
start,realj001,"J.T. Realmuto",1,3,2
start,castn001,"Nick Castellanos",1,4,9
start,stotb001,"Bryson Stott",1,5,4
start,bohma001,"Alec Bohm",1,6,5
start,cavej001,"Jake Cave",1,7,7
start,clemk001,"Kody Clemens",1,8,3
start,marsb002,"Brandon Marsh",1,9,8
start,wheez001,"Zack Wheeler",1,0,1
play,1,0,indij001,02,CCFX,9/F9
play,1,0,friet001,01,CX,2/P2F/FL
play,1,0,fralj001,32,CTBBBS,K
play,1,1,turnt001,12,CFBS,K
play,1,1,schwk001,12,SSBS,K
play,1,1,realj001,12,CCBS,K
play,2,0,stept001,32,BBBCFFFB,W
play,2,0,myerw001,02,CSC,K
play,2,0,voslj001,12,SBCT,K
play,2,0,stees001,11,CBX,3/P3SF-/FL
play,2,1,castn001,00,X,D7/G5
play,2,1,stotb001,32,BFBBSFS,K
play,2,1,bohma001,02,SCX,8/L8XD+.2-3
play,2,1,cavej001,32,FFBFBBB,W
play,2,1,clemk001,22,BBS1S>B,SB2
play,2,1,clemk001,32,BBS1S>B.FB,W
play,2,1,marsb002,31,BFB*BB,W.3-H;2-3;1-2
play,2,1,turnt001,20,BBX,8/F8D
play,3,0,bensw001,21,CBBX,S8/F78
play,3,0,garcj007,20,BBX,64(1)/FO/G6M.B-1
play,3,0,indij001,00,>C,CS2(24)
play,3,0,indij001,01,>C.X,3/P3
play,3,1,schwk001,22,CBSBX,3/P3SF/FL
play,3,1,realj001,32,BBCFBFF.X,S8/L8S+
play,3,1,castn001,11,1S*BX,D7/L7+.1-3
play,3,1,stotb001,02,FFX,4/P4D
play,3,1,bohma001,12,FF*BX,9/F9LS
play,4,0,friet001,11,BCX,8/F8D
play,4,0,fralj001,32,BFSBFFBFB,W
play,4,0,stept001,00,X,64(1)3/GDP/G6
play,4,1,cavej001,21,BSBX,7/F7S
